source,target
1569,1585
1569,1586
1569,1596
1569,1602
1569,1612
1570,1586
1571,1574
1571,1576
1571,1577
1571,1579
1571,1581
1571,1582
1571,1588
1571,1601
1571,1604
1571,1607
1572,1585
1572,1589
1572,1593
1572,1597
1572,1599
1572,1603
1572,1610
1573,1575
1573,1600
1574,1578
1574,1594
1574,1595
1574,1601
1574,1604
1574,1606
1574,1611
1575,1584
1575,1617
1576,1579
1576,1583
1576,1605
1576,1929
1577,1578
1577,1581
1577,1590
1577,1591
1577,1611
1577,1616
1577,1736
1578,1591
1580,1592
1580,1618
1580,1619
1581,1582
1583,1584
1583,1596
1583,1612
1583,1614
1584,1614
1584,1617
1585,1595
1585,1678
1586,1755
1587,1598
1587,1911
1588,1607
1588,1855
1589,1681
1590,1602
1590,1613
1592,1618
1593,1597
1594,1601
1594,1606
1594,1608
1595,1613
1597,1598
1597,1603
1600,1605
1600,1610
1600,1813
1601,1604
1601,1606
1601,1724
1607,1639
1608,1609
1608,1615
1609,1824
1610,1615
1610,1618
1614,1752
1618,1989
1620,1623
1620,1629
1620,1633
1620,1636
1620,1651
1620,1654
1620,1655
1620,1658
1620,1663
1620,1664
1620,1668
1620,1691
1621,1623
1621,1624
1621,1626
1621,1627
1621,1628
1621,1629
1621,1630
1621,1631
1621,1632
1621,1634
1621,1635
1621,1637
1621,1640
1621,1641
1621,1643
1621,1645
1621,1646
1621,1647
1621,1649
1621,1653
1621,1659
1621,1660
1621,1662
1621,1666
1621,1675
1621,1678
1621,1679
1622,1623
1622,1624
1622,1625
1622,1626
1622,1635
1622,1636
1622,1637
1622,1652
1622,1667
1622,1677
1623,1624
1623,1625
1623,1627
1623,1631
1623,1632
1623,1633
1623,1636
1623,1639
1623,1643
1623,1645
1623,1650
1623,1654
1623,1671
1623,1677
1624,1625
1624,1628
1624,1629
1624,1630
1624,1632
1624,1638
1624,1644
1624,1656
1624,1665
1624,1667
1625,1626
1626,1627
1626,1653
1627,1628
1627,1638
1627,1642
1627,1645
1627,1659
1628,1630
1628,1634
1628,1638
1628,1640
1628,1642
1628,1644
1628,1653
1628,1655
1628,1656
1629,1633
1629,1648
1629,1651
1629,1665
1630,1631
1630,1634
1630,1637
1630,1639
1630,1641
1630,1642
1630,1649
1630,1652
1630,1655
1631,1639
1631,1640
1631,1644
1631,1648
1631,1657
1631,1671
1632,1635
1633,1657
1633,1658
1634,1661
1635,1677
1636,1650
1636,1651
1636,1654
1636,1661
1636,1664
1636,1670
1636,1673
1636,1676
1636,1678
1637,1641
1637,1646
1637,1647
1637,1652
1637,1674
1639,1643
1639,1670
1639,1673
1640,1646
1640,1648
1640,1660
1640,1671
1641,1647
1641,1674
1642,1649
1643,1650
1644,1656
1644,1657
1644,1672
1647,1674
1648,1665
1649,1659
1649,1678
1649,1857
1650,1676
1650,1684
1651,1658
1651,1670
1652,1667
1653,1660
1653,1679
1654,1661
1654,1663
1654,1664
1654,1864
1655,1662
1655,1663
1656,1672
1657,1672
1658,1668
1660,1662
1660,1666
1660,1997
1662,1666
1664,1668
1664,1669
1664,1675
1666,1669
1666,1679
1668,1669
1668,1675
1670,1673
1670,1676
1670,1877
1674,1769
1678,1819
1680,1683
1680,1684
1680,1685
1680,1686
1680,1687
1680,1691
1680,1693
1680,1697
1680,1700
1680,1702
1680,1704
1680,1706
1680,1708
1680,1714
1680,1718
1680,1719
1680,1724
1680,1731
1680,1732
1680,1734
1680,1738
1680,1952
1681,1683
1681,1684
1681,1686
1681,1688
1681,1689
1681,1690
1681,1692
1681,1695
1681,1698
1681,1701
1681,1705
1681,1711
1681,1713
1681,1727
1681,1735
1682,1683
1682,1685
1682,1699
1682,1715
1682,1716
1682,1733
1683,1684
1683,1685
1683,1686
1683,1687
1683,1688
1683,1690
1683,1692
1683,1695
1683,1697
1683,1703
1683,1709
1683,1716
1683,1722
1683,1726
1683,1727
1683,1733
1684,1687
1684,1689
1684,1690
1684,1691
1684,1693
1684,1694
1684,1696
1684,1697
1684,1702
1684,1710
1684,1711
1684,1712
1684,1713
1684,1719
1684,1721
1684,1728
1684,1939
1685,1715
1685,1718
1685,1736
1686,1688
1686,1689
1686,1694
1686,1695
1686,1696
1686,1703
1686,1707
1686,1708
1686,1717
1686,1723
1686,1729
1686,1730
1686,1731
1687,1691
1687,1693
1687,1724
1688,1699
1688,1707
1688,1722
1688,1723
1688,1725
1688,1726
1689,1694
1689,1705
1689,1707
1689,1712
1689,1720
1690,1692
1690,1698
1690,1701
1690,1702
1690,1735
1690,1739
1691,1700
1691,1706
1691,1710
1691,1721
1691,1724
1692,1698
1692,1739
1693,1699
1693,1700
1693,1728
1694,1706
1695,1696
1695,1703
1695,1713
1695,1717
1696,1717
1696,1729
1696,1736
1696,1958
1697,1704
1697,1712
1697,1719
1698,1701
1698,1739
1699,1715
1699,1722
1699,1737
1700,1704
1700,1708
1700,1710
1700,1725
1700,1730
1700,1731
1701,1705
1701,1709
1701,1711
1701,1735
1702,1714
1704,1725
1704,1732
1704,1738
1705,1709
1705,1720
1706,1714
1706,1716
1707,1723
1708,1730
1708,1734
1709,1720
1712,1737
1715,1718
1715,1737
1716,1728
1716,1864
1717,1729
1718,1734
1718,1736
1719,1917
1722,1726
1724,1732
1726,1727
1729,1733
1732,1738
1735,1922
1736,1908
1736,1948
1740,1743
1740,1744
1740,1745
1740,1746
1740,1750
1740,1763
1740,1782
1740,1785
1740,1786
1740,1790
1740,1796
1741,1743
1741,1744
1741,1746
1741,1747
1741,1750
1741,1751
1741,1752
1741,1755
1741,1769
1741,1775
1741,1784
1741,1787
1741,1788
1741,1793
1742,1743
1742,1744
1742,1748
1742,1749
1742,1753
1742,1756
1742,1757
1742,1759
1742,1760
1742,1767
1742,1770
1742,1772
1742,1773
1742,1776
1742,1778
1742,1785
1743,1745
1743,1747
1743,1748
1743,1749
1743,1750
1743,1752
1743,1753
1743,1754
1743,1756
1743,1757
1743,1761
1743,1762
1743,1764
1743,1774
1743,1777
1743,1792
1743,1796
1744,1745
1744,1748
1744,1749
1744,1758
1744,1761
1744,1766
1744,1767
1744,1778
1744,1780
1744,1786
1744,1791
1745,1746
1745,1747
1745,1751
1745,1753
1745,1766
1745,1792
1746,1751
1746,1782
1746,1790
1747,1755
1747,1762
1747,1787
1748,1778
1749,1754
1749,1756
1749,1758
1749,1760
1749,1761
1749,1763
1749,1767
1749,1768
1749,1770
1749,1772
1749,1773
1749,1780
1749,1795
1749,1798
1750,1752
1750,1763
1750,1769
1750,1784
1750,1793
1750,1949
1751,1754
1751,1758
1751,1784
1751,1788
1752,1755
1752,1764
1752,1769
1752,1771
1752,1775
1752,1796
1752,1797
1752,1973
1756,1757
1756,1759
1756,1762
1756,1764
1756,1765
1756,1768
1756,1777
1756,1779
1756,1781
1756,1783
1756,1788
1756,1789
1756,1794
1756,1795
1757,1759
1757,1772
1757,1774
1757,1951
1759,1765
1759,1774
1759,1776
1759,1779
1759,1794
1760,1770
1761,1780
1761,1798
1762,1765
1762,1789
1762,1923
1763,1768
1763,1782
1763,1786
1763,1790
1764,1766
1764,1771
1764,1775
1764,1779
1764,1783
1764,1793
1764,1795
1764,1797
1765,1789
1765,1794
1765,1799
1766,1771
1767,1791
1768,1781
1769,1787
1772,1773
1773,1799
1774,1776
1774,1792
1775,1783
1775,1797
1779,1781
1780,1798
1782,1785
1784,1975
1792,1802
1794,1799
1795,1976
1800,1803
1800,1807
1800,1808
1800,1810
1800,1812
1800,1815
1800,1831
1800,1836
1800,1840
1801,1803
1801,1804
1801,1805
1801,1806
1801,1809
1801,1810
1801,1811
1801,1816
1801,1817
1801,1820
1801,1821
1801,1823
1801,1824
1801,1826
1801,1828
1801,1834
1801,1836
1801,1845
1801,1847
1801,1848
1802,1803
1802,1804
1802,1809
1802,1813
1802,1818
1802,1820
1802,1822
1802,1827
1802,1828
1802,1830
1802,1833
1802,1837
1802,1843
1802,1846
1802,1847
1802,1849
1803,1804
1803,1805
1803,1806
1803,1807
1803,1808
1803,1809
1803,1814
1803,1816
1803,1817
1803,1823
1803,1825
1803,1828
1803,1829
1803,1848
1803,1849
1803,1895
1804,1813
1804,1820
1804,1821
1804,1879
1805,1806
1805,1817
1805,1825
1805,1826
1805,1842
1806,1807
1806,1816
1806,1829
1806,1837
1807,1808
1807,1815
1807,1823
1807,1841
1808,1810
1808,1812
1808,1814
1808,1815
1808,1822
1808,1831
1808,1836
1808,1838
1808,1841
1808,1844
1808,1871
1809,1811
1809,1813
1809,1819
1809,1824
1809,1826
1809,1830
1809,1831
1810,1811
1810,1812
1810,1834
1810,1840
1810,1841
1810,1844
1811,1818
1811,1819
1812,1814
1813,1818
1813,1819
1814,1822
1814,1844
1815,1838
1815,1842
1815,1884
1816,1825
1816,1829
1816,1832
1816,1835
1816,1839
1816,1847
1817,1848
1818,1827
1818,1833
1818,1843
1820,1821
1820,1824
1820,1827
1821,1834
1821,1845
1822,1830
1822,1838
1825,1832
1825,1835
1825,1842
1827,1833
1828,1846
1829,1832
1829,1839
1829,1849
1830,1837
1832,1835
1832,1839
1833,1843
1834,1845
1836,1840
1843,1846
1850,1853
1850,1854
1850,1855
1850,1856
1850,1858
1850,1859
1850,1860
1850,1863
1850,1868
1850,1875
1850,1877
1850,1878
1850,1879
1850,1881
1850,1884
1850,1886
1850,1892
1850,1895
1850,1896
1850,1897
1850,1928
1851,1853
1851,1854
1851,1855
1851,1856
1851,1857
1851,1862
1851,1865
1851,1866
1851,1867
1851,1868
1851,1869
1851,1875
1851,1876
1851,1880
1851,1885
1851,1894
1851,1901
1851,1904
1851,1906
1851,1910
1851,1912
1851,1919
1851,1921
1852,1853
1852,1857
1853,1854
1853,1857
1853,1860
1853,1863
1853,1872
1853,1874
1853,1876
1853,1877
1853,1880
1853,1886
1853,1888
1853,1896
1853,1905
1853,1918
1854,1855
1854,1856
1854,1858
1854,1859
1854,1861
1854,1862
1854,1863
1854,1865
1854,1866
1854,1867
1854,1870
1854,1901
1854,1903
1855,1860
1855,1879
1855,1894
1856,1858
1856,1866
1856,1867
1856,1868
1856,1887
1856,1910
1856,1916
1856,1929
1857,1872
1858,1859
1858,1861
1858,1864
1858,1873
1858,1878
1858,1881
1858,1882
1858,1887
1858,1889
1858,1890
1858,1891
1858,1892
1858,1899
1858,1900
1858,1908
1858,1911
1858,1913
1858,1914
1858,1922
1858,1925
1859,1861
1859,1862
1859,1864
1859,1871
1859,1872
1859,1873
1859,1874
1859,1881
1859,1882
1859,1883
1859,1886
1859,1889
1859,1895
1859,1898
1859,1907
1859,1908
1859,1915
1859,1917
1860,1875
1860,1884
1860,1888
1860,1905
1861,1864
1861,1871
1861,1893
1861,1911
1862,1865
1862,1869
1862,1870
1862,1871
1862,1883
1862,1893
1862,1898
1862,1907
1862,1926
1864,1873
1864,1914
1865,1885
1865,1893
1866,1869
1866,1902
1866,1910
1866,1923
1866,1925
1866,1929
1867,1894
1867,1909
1867,1920
1867,1929
1868,1870
1868,1876
1868,1884
1869,1885
1869,1902
1869,1903
1869,1923
1869,1927
1869,1928
1870,1883
1872,1874
1873,1882
1873,1900
1873,1917
1874,1889
1874,1891
1874,1898
1874,1904
1874,1915
1874,1926
1875,1877
1875,1878
1875,1895
1875,1906
1875,1921
1876,1880
1877,1897
1877,1925
1878,1879
1878,1892
1878,1897
1878,1912
1880,1918
1881,1911
1882,1887
1882,1890
1882,1899
1882,1900
1882,1908
1882,1912
1882,1913
1882,1914
1882,1917
1882,1919
1882,1924
1883,1902
1883,1946
1884,1888
1884,1901
1884,1904
1884,1909
1884,1920
1886,1896
1886,1918
1887,1890
1887,1924
1888,1905
1889,1891
1890,1899
1890,1919
1892,1922
1893,1916
1898,1907
1898,1915
1898,1926
1900,1913
1901,1909
1902,1903
1902,1927
1904,1906
1906,1921
1908,1924
1909,1920
1910,1916
1910,1923
1913,1922
1914,1927
1927,1928
1930,1933
1930,1934
1930,1936
1930,1938
1930,1940
1930,1941
1930,1942
1930,1950
1930,1963
1930,1967
1930,1968
1931,1933
1931,1934
1931,1935
1931,1937
1931,1943
1931,1946
1931,1954
1931,1957
1931,1960
1931,1961
1931,1962
1931,1966
1931,1973
1931,1977
1931,1982
1931,1985
1932,1933
1932,1939
1932,1945
1932,1948
1932,1950
1932,1958
1932,1964
1932,1979
1932,1997
1933,1934
1933,1935
1933,1936
1933,1937
1933,1939
1933,1940
1933,1941
1933,1942
1933,1945
1933,1950
1933,1953
1933,1957
1933,1959
1933,1974
1933,1982
1933,1987
1933,1999
1934,1936
1934,1938
1934,1943
1934,1947
1934,1949
1934,1951
1934,1952
1934,1955
1934,1961
1934,1970
1934,1972
1934,1978
1934,1982
1934,1987
1935,1937
1935,1957
1935,1969
1936,1938
1936,1944
1936,1947
1936,1963
1936,1965
1936,1971
1936,1980
1936,1989
1937,1943
1937,1954
1938,1940
1938,1941
1938,1944
1938,1947
1938,1949
1938,1951
1938,1955
1938,1965
1938,1968
1938,1970
1938,1972
1938,1975
1938,1976
1938,1977
1938,1981
1938,1984
1938,1988
1938,1995
1938,1999
1939,1945
1939,1948
1939,1958
1939,1979
1939,1990
1939,1997
1939,1999
1940,1946
1940,1953
1940,1963
1940,1979
1941,1942
1941,1944
1941,1954
1941,1956
1941,1973
1941,1974
1941,1996
1942,1967
1942,1987
1942,1991
1943,1946
1943,1960
1944,1956
1944,1975
1944,1983
1945,1948
1945,1958
1945,1991
1946,1953
1946,1960
1946,1964
1947,1949
1947,1951
1947,1952
1947,1955
1947,1976
1947,1978
1947,1992
1947,1994
1947,1995
1948,1964
1948,1990
1948,1993
1949,1952
1949,1959
1949,1965
1949,1968
1949,1970
1949,1978
1949,1988
1949,1989
1949,1990
1951,1995
1952,1959
1952,1976
1954,1956
1954,1962
1954,1966
1954,1973
1954,1977
1954,1980
1954,1981
1954,1985
1954,1998
1955,1975
1955,1984
1955,1992
1955,1994
1956,1983
1956,1985
1956,1996
1957,1961
1957,1962
1957,1969
1958,1997
1962,1966
1962,1969
1962,1971
1962,1986
1962,1993
1963,1967
1963,1989
1966,1981
1966,1986
1969,1971
1969,1991
1969,1993
1970,1972
1970,1988
1971,1994
1973,1980
1975,1983
1975,1996
1977,1998
1981,1984
1981,1986
1981,1992
1981,1998
